AUTH_STAT,BRANCH_CODE,YEAR,MOD_NO,RECORD_STAT,WEEKLY_HOLIDAYS,CHECKER_DT_STAMP,CHECKER_ID,MAKER_DT_STAMP,MAKER_ID,ONCE_AUTH
U,001,8841,9412,O,WEEKLY_,2026-01-01,CHECKER_ID_1,2026-01-01,MAKER_ID_1,Y
A,002,966,1419,O,WEEKLY_,2026-01-02,CHECKER_ID_2,2026-01-02,MAKER_ID_2,Y
A,003,4753,2479,O,WEEKLY_,2026-01-03,CHECKER_ID_3,2026-01-03,MAKER_ID_3,Y
A,004,8684,3544,O,WEEKLY_,2026-01-04,CHECKER_ID_4,2026-01-04,MAKER_ID_4,Y
A,005,2886,5772,O,WEEKLY_,2026-01-05,CHECKER_ID_5,2026-01-05,MAKER_ID_5,Y
A,006,4210,1204,O,WEEKLY_,2026-01-06,CHECKER_ID_6,2026-01-06,MAKER_ID_6,Y
A,007,6842,130,O,WEEKLY_,2026-01-07,CHECKER_ID_7,2026-01-07,MAKER_ID_7,Y
A,008,1761,3051,O,WEEKLY_,2026-01-08,CHECKER_ID_8,2026-01-08,MAKER_ID_8,Y
A,009,5955,3369,O,WEEKLY_,2026-01-09,CHECKER_ID_9,2026-01-09,MAKER_ID_9,Y
A,010,2709,8638,O,WEEKLY_,2026-01-10,CHECKER_ID_1,2026-01-10,MAKER_ID_10,Y
A,011,7275,1283,O,WEEKLY_,2026-01-11,CHECKER_ID_1,2026-01-11,MAKER_ID_11,Y
A,012,9053,122,O,WEEKLY_,2026-01-12,CHECKER_ID_1,2026-01-12,MAKER_ID_12,Y
A,013,5785,7579,O,WEEKLY_,2026-01-13,CHECKER_ID_1,2026-01-13,MAKER_ID_13,Y
A,014,1646,7301,O,WEEKLY_,2026-01-14,CHECKER_ID_1,2026-01-14,MAKER_ID_14,Y
A,015,5858,5587,O,WEEKLY_,2026-01-15,CHECKER_ID_1,2026-01-15,MAKER_ID_15,Y
A,016,7657,7350,O,WEEKLY_,2026-01-16,CHECKER_ID_1,2026-01-16,MAKER_ID_16,Y
A,017,6670,8404,O,WEEKLY_,2026-01-17,CHECKER_ID_1,2026-01-17,MAKER_ID_17,Y
A,018,656,2442,O,WEEKLY_,2026-01-18,CHECKER_ID_1,2026-01-18,MAKER_ID_18,Y
A,019,965,1405,O,WEEKLY_,2026-01-19,CHECKER_ID_1,2026-01-19,MAKER_ID_19,Y
A,020,3870,1576,O,WEEKLY_,2026-01-20,CHECKER_ID_2,2026-01-20,MAKER_ID_20,Y
A,021,2265,4012,O,WEEKLY_,2026-01-21,CHECKER_ID_2,2026-01-21,MAKER_ID_21,Y
A,022,2755,131,O,WEEKLY_,2026-01-22,CHECKER_ID_2,2026-01-22,MAKER_ID_22,Y
A,023,7303,6449,O,WEEKLY_,2026-01-23,CHECKER_ID_2,2026-01-23,MAKER_ID_23,Y
U,024,3401,4414,O,WEEKLY_,2026-01-24,CHECKER_ID_2,2026-01-24,MAKER_ID_24,Y
A,025,9625,6161,O,WEEKLY_,2026-01-25,CHECKER_ID_2,2026-01-25,MAKER_ID_25,Y
A,001,8222,350,O,WEEKLY_,2026-01-26,CHECKER_ID_2,2026-01-26,MAKER_ID_26,Y
A,002,6544,3625,O,WEEKLY_,2026-01-27,CHECKER_ID_2,2026-01-27,MAKER_ID_27,Y
A,003,1217,6728,O,WEEKLY_,2026-01-28,CHECKER_ID_2,2026-01-28,MAKER_ID_28,Y
A,004,4607,9448,O,WEEKLY_,2026-01-29,CHECKER_ID_2,2026-01-29,MAKER_ID_29,Y
A,005,5398,3365,O,WEEKLY_,2026-01-30,CHECKER_ID_3,2026-01-30,MAKER_ID_30,Y
A,006,6580,2826,O,WEEKLY_,2026-01-31,CHECKER_ID_3,2026-01-31,MAKER_ID_31,Y
A,007,6933,9840,O,WEEKLY_,2026-02-01,CHECKER_ID_3,2026-02-01,MAKER_ID_32,Y
A,008,6763,2059,O,WEEKLY_,2026-02-02,CHECKER_ID_3,2026-02-02,MAKER_ID_33,Y
A,009,1746,8611,O,WEEKLY_,2026-02-03,CHECKER_ID_3,2026-02-03,MAKER_ID_34,Y
A,010,6720,4433,O,WEEKLY_,2026-02-04,CHECKER_ID_3,2026-02-04,MAKER_ID_35,Y
A,011,2728,1861,O,WEEKLY_,2026-02-05,CHECKER_ID_3,2026-02-05,MAKER_ID_36,Y
A,012,6229,9408,O,WEEKLY_,2026-02-06,CHECKER_ID_3,2026-02-06,MAKER_ID_37,Y
A,013,6561,8536,O,WEEKLY_,2026-02-07,CHECKER_ID_3,2026-02-07,MAKER_ID_38,Y
A,014,2517,867,O,WEEKLY_,2026-02-08,CHECKER_ID_3,2026-02-08,MAKER_ID_39,Y
A,015,6242,5230,O,WEEKLY_,2026-02-09,CHECKER_ID_4,2026-02-09,MAKER_ID_40,Y
A,016,801,258,O,WEEKLY_,2026-02-10,CHECKER_ID_4,2026-02-10,MAKER_ID_41,Y
A,017,4383,6081,O,WEEKLY_,2026-02-11,CHECKER_ID_4,2026-02-11,MAKER_ID_42,Y
A,018,1305,5395,O,WEEKLY_,2026-02-12,CHECKER_ID_4,2026-02-12,MAKER_ID_43,Y
A,019,9985,73,O,WEEKLY_,2026-02-13,CHECKER_ID_4,2026-02-13,MAKER_ID_44,Y
A,020,9048,892,O,WEEKLY_,2026-02-14,CHECKER_ID_4,2026-02-14,MAKER_ID_45,Y
A,021,8550,4314,O,WEEKLY_,2026-02-15,CHECKER_ID_4,2026-02-15,MAKER_ID_46,Y
U,022,1547,5411,O,WEEKLY_,2026-02-16,CHECKER_ID_4,2026-02-16,MAKER_ID_47,Y
A,023,6947,3346,O,WEEKLY_,2026-02-17,CHECKER_ID_4,2026-02-17,MAKER_ID_48,Y
A,024,1345,4987,O,WEEKLY_,2026-02-18,CHECKER_ID_4,2026-02-18,MAKER_ID_49,Y
A,025,3523,2357,O,WEEKLY_,2026-02-19,CHECKER_ID_5,2026-02-19,MAKER_ID_50,Y
A,001,4186,5448,O,WEEKLY_,2026-02-20,CHECKER_ID_5,2026-02-20,MAKER_ID_51,Y
A,002,6471,5285,O,WEEKLY_,2026-02-21,CHECKER_ID_5,2026-02-21,MAKER_ID_52,Y
A,003,5082,9483,O,WEEKLY_,2026-02-22,CHECKER_ID_5,2026-02-22,MAKER_ID_53,Y
A,004,6567,567,O,WEEKLY_,2026-02-23,CHECKER_ID_5,2026-02-23,MAKER_ID_54,Y
A,005,9921,8477,O,WEEKLY_,2026-02-24,CHECKER_ID_5,2026-02-24,MAKER_ID_55,Y
A,006,4609,4997,O,WEEKLY_,2026-02-25,CHECKER_ID_5,2026-02-25,MAKER_ID_56,Y
A,007,6100,5614,O,WEEKLY_,2026-02-26,CHECKER_ID_5,2026-02-26,MAKER_ID_57,Y
A,008,6235,3694,O,WEEKLY_,2026-02-27,CHECKER_ID_5,2026-02-27,MAKER_ID_58,Y
A,009,2041,6781,O,WEEKLY_,2026-02-28,CHECKER_ID_5,2026-02-28,MAKER_ID_59,Y
A,010,4085,7344,O,WEEKLY_,2026-03-01,CHECKER_ID_6,2026-03-01,MAKER_ID_60,Y
A,011,6411,8581,O,WEEKLY_,2026-03-02,CHECKER_ID_6,2026-03-02,MAKER_ID_61,Y
A,012,8961,7688,O,WEEKLY_,2026-03-03,CHECKER_ID_6,2026-03-03,MAKER_ID_62,Y
A,013,7380,4228,O,WEEKLY_,2026-03-04,CHECKER_ID_6,2026-03-04,MAKER_ID_63,Y
A,014,272,3780,O,WEEKLY_,2026-03-05,CHECKER_ID_6,2026-03-05,MAKER_ID_64,Y
A,015,4408,3482,O,WEEKLY_,2026-03-06,CHECKER_ID_6,2026-03-06,MAKER_ID_65,Y
A,016,8700,3005,O,WEEKLY_,2026-03-07,CHECKER_ID_6,2026-03-07,MAKER_ID_66,Y
A,017,4327,4234,O,WEEKLY_,2026-03-08,CHECKER_ID_6,2026-03-08,MAKER_ID_67,Y
A,018,8003,6594,O,WEEKLY_,2026-03-09,CHECKER_ID_6,2026-03-09,MAKER_ID_68,Y
A,019,5228,1568,O,WEEKLY_,2026-03-10,CHECKER_ID_6,2026-03-10,MAKER_ID_69,Y
U,020,9309,540,O,WEEKLY_,2026-03-11,CHECKER_ID_7,2026-03-11,MAKER_ID_70,Y
A,021,6547,8001,O,WEEKLY_,2026-03-12,CHECKER_ID_7,2026-03-12,MAKER_ID_71,Y
A,022,3549,4147,O,WEEKLY_,2026-03-13,CHECKER_ID_7,2026-03-13,MAKER_ID_72,Y
A,023,1811,8860,O,WEEKLY_,2026-03-14,CHECKER_ID_7,2026-03-14,MAKER_ID_73,Y
A,024,7596,678,O,WEEKLY_,2026-03-15,CHECKER_ID_7,2026-03-15,MAKER_ID_74,Y
A,025,5616,531,O,WEEKLY_,2026-03-16,CHECKER_ID_7,2026-03-16,MAKER_ID_75,Y
A,001,6710,1269,O,WEEKLY_,2026-03-17,CHECKER_ID_7,2026-03-17,MAKER_ID_76,Y
A,002,4706,864,O,WEEKLY_,2026-03-18,CHECKER_ID_7,2026-03-18,MAKER_ID_77,Y
A,003,7260,7302,O,WEEKLY_,2026-03-19,CHECKER_ID_7,2026-03-19,MAKER_ID_78,Y
A,004,2383,9613,O,WEEKLY_,2026-03-20,CHECKER_ID_7,2026-03-20,MAKER_ID_79,Y
A,005,2508,3066,O,WEEKLY_,2026-03-21,CHECKER_ID_8,2026-03-21,MAKER_ID_80,Y
A,006,5198,2756,O,WEEKLY_,2026-03-22,CHECKER_ID_8,2026-03-22,MAKER_ID_81,Y
A,007,8818,6866,O,WEEKLY_,2026-03-23,CHECKER_ID_8,2026-03-23,MAKER_ID_82,Y
A,008,1190,210,O,WEEKLY_,2026-03-24,CHECKER_ID_8,2026-03-24,MAKER_ID_83,Y
A,009,2742,2679,O,WEEKLY_,2026-03-25,CHECKER_ID_8,2026-03-25,MAKER_ID_84,Y
A,010,9039,7126,O,WEEKLY_,2026-03-26,CHECKER_ID_8,2026-03-26,MAKER_ID_85,Y
A,011,5801,5752,O,WEEKLY_,2026-03-27,CHECKER_ID_8,2026-03-27,MAKER_ID_86,Y
A,012,6084,6928,O,WEEKLY_,2026-03-28,CHECKER_ID_8,2026-03-28,MAKER_ID_87,Y
A,013,7032,6801,O,WEEKLY_,2026-03-29,CHECKER_ID_8,2026-03-29,MAKER_ID_88,Y
A,014,6196,6011,O,WEEKLY_,2026-03-30,CHECKER_ID_8,2026-03-30,MAKER_ID_89,Y
A,015,8510,8293,O,WEEKLY_,2026-03-31,CHECKER_ID_9,2026-03-31,MAKER_ID_90,Y
A,016,2277,4278,O,WEEKLY_,2026-04-01,CHECKER_ID_9,2026-04-01,MAKER_ID_91,Y
A,017,8179,2001,O,WEEKLY_,2026-04-02,CHECKER_ID_9,2026-04-02,MAKER_ID_92,Y
U,018,8523,8449,O,WEEKLY_,2026-04-03,CHECKER_ID_9,2026-04-03,MAKER_ID_93,Y
A,019,4732,9332,O,WEEKLY_,2026-04-04,CHECKER_ID_9,2026-04-04,MAKER_ID_94,Y
A,020,8190,2138,O,WEEKLY_,2026-04-05,CHECKER_ID_9,2026-04-05,MAKER_ID_95,Y
A,021,8247,4268,O,WEEKLY_,2026-04-06,CHECKER_ID_9,2026-04-06,MAKER_ID_96,Y
A,022,4828,4984,O,WEEKLY_,2026-04-07,CHECKER_ID_9,2026-04-07,MAKER_ID_97,Y
A,023,110,7690,O,WEEKLY_,2026-04-08,CHECKER_ID_9,2026-04-08,MAKER_ID_98,Y
A,024,968,2939,O,WEEKLY_,2026-04-09,CHECKER_ID_9,2026-04-09,MAKER_ID_99,Y
A,025,58,5170,O,WEEKLY_,2026-04-10,CHECKER_ID_1,2026-04-10,MAKER_ID_100,Y
A,001,5500,1704,O,WEEKLY_,2026-04-11,CHECKER_ID_1,2026-04-11,MAKER_ID_101,Y
A,002,6230,9529,O,WEEKLY_,2026-04-12,CHECKER_ID_1,2026-04-12,MAKER_ID_102,Y
A,003,4525,2895,O,WEEKLY_,2026-04-13,CHECKER_ID_1,2026-04-13,MAKER_ID_103,Y
A,004,9128,1501,O,WEEKLY_,2026-04-14,CHECKER_ID_1,2026-04-14,MAKER_ID_104,Y
A,005,709,4290,O,WEEKLY_,2026-04-15,CHECKER_ID_1,2026-04-15,MAKER_ID_105,Y
A,006,8622,6647,O,WEEKLY_,2026-04-16,CHECKER_ID_1,2026-04-16,MAKER_ID_106,Y
A,007,354,7778,O,WEEKLY_,2026-04-17,CHECKER_ID_1,2026-04-17,MAKER_ID_107,Y
A,008,9957,5003,O,WEEKLY_,2026-04-18,CHECKER_ID_1,2026-04-18,MAKER_ID_108,Y
A,009,2164,103,O,WEEKLY_,2026-04-19,CHECKER_ID_1,2026-04-19,MAKER_ID_109,Y
A,010,968,4037,O,WEEKLY_,2026-04-20,CHECKER_ID_1,2026-04-20,MAKER_ID_110,Y
A,011,4660,3808,O,WEEKLY_,2026-04-21,CHECKER_ID_1,2026-04-21,MAKER_ID_111,Y
A,012,3839,6593,O,WEEKLY_,2026-04-22,CHECKER_ID_1,2026-04-22,MAKER_ID_112,Y
A,013,9922,3701,O,WEEKLY_,2026-04-23,CHECKER_ID_1,2026-04-23,MAKER_ID_113,Y
A,014,9642,8452,O,WEEKLY_,2026-04-24,CHECKER_ID_1,2026-04-24,MAKER_ID_114,Y
A,015,3108,675,O,WEEKLY_,2026-04-25,CHECKER_ID_1,2026-04-25,MAKER_ID_115,Y
U,016,1737,7288,O,WEEKLY_,2026-04-26,CHECKER_ID_1,2026-04-26,MAKER_ID_116,Y
A,017,8451,8657,O,WEEKLY_,2026-04-27,CHECKER_ID_1,2026-04-27,MAKER_ID_117,Y
A,018,4380,9504,O,WEEKLY_,2026-04-28,CHECKER_ID_1,2026-04-28,MAKER_ID_118,Y
A,019,6889,3481,O,WEEKLY_,2026-04-29,CHECKER_ID_1,2026-04-29,MAKER_ID_119,Y
A,020,8284,231,O,WEEKLY_,2026-04-30,CHECKER_ID_1,2026-04-30,MAKER_ID_120,Y
A,021,5451,7912,O,WEEKLY_,2026-05-01,CHECKER_ID_1,2026-05-01,MAKER_ID_121,Y
A,022,4007,3897,O,WEEKLY_,2026-05-02,CHECKER_ID_1,2026-05-02,MAKER_ID_122,Y
A,023,7734,6405,O,WEEKLY_,2026-05-03,CHECKER_ID_1,2026-05-03,MAKER_ID_123,Y
A,024,7999,8378,O,WEEKLY_,2026-05-04,CHECKER_ID_1,2026-05-04,MAKER_ID_124,Y
A,025,5477,6800,O,WEEKLY_,2026-05-05,CHECKER_ID_1,2026-05-05,MAKER_ID_125,Y
A,001,9698,7745,O,WEEKLY_,2026-05-06,CHECKER_ID_1,2026-05-06,MAKER_ID_126,Y
A,002,4077,8816,O,WEEKLY_,2026-05-07,CHECKER_ID_1,2026-05-07,MAKER_ID_127,Y
A,003,1098,4685,O,WEEKLY_,2026-05-08,CHECKER_ID_1,2026-05-08,MAKER_ID_128,Y
A,004,3649,2763,O,WEEKLY_,2026-05-09,CHECKER_ID_1,2026-05-09,MAKER_ID_129,Y
A,005,2404,9549,O,WEEKLY_,2026-05-10,CHECKER_ID_1,2026-05-10,MAKER_ID_130,Y
A,006,4819,7834,O,WEEKLY_,2026-05-11,CHECKER_ID_1,2026-05-11,MAKER_ID_131,Y
A,007,6890,5054,O,WEEKLY_,2026-05-12,CHECKER_ID_1,2026-05-12,MAKER_ID_132,Y
A,008,6935,8440,O,WEEKLY_,2026-05-13,CHECKER_ID_1,2026-05-13,MAKER_ID_133,Y
A,009,6470,8361,O,WEEKLY_,2026-05-14,CHECKER_ID_1,2026-05-14,MAKER_ID_134,Y
A,010,1342,5978,O,WEEKLY_,2026-05-15,CHECKER_ID_1,2026-05-15,MAKER_ID_135,Y
A,011,9092,4382,O,WEEKLY_,2026-05-16,CHECKER_ID_1,2026-05-16,MAKER_ID_136,Y
A,012,4621,69,O,WEEKLY_,2026-05-17,CHECKER_ID_1,2026-05-17,MAKER_ID_137,Y
A,013,4551,9403,O,WEEKLY_,2026-05-18,CHECKER_ID_1,2026-05-18,MAKER_ID_138,Y
U,014,8145,6042,O,WEEKLY_,2026-05-19,CHECKER_ID_1,2026-05-19,MAKER_ID_139,Y
A,015,7271,4930,O,WEEKLY_,2026-05-20,CHECKER_ID_1,2026-05-20,MAKER_ID_140,Y
A,016,145,5280,O,WEEKLY_,2026-05-21,CHECKER_ID_1,2026-05-21,MAKER_ID_141,Y
A,017,6684,5035,O,WEEKLY_,2026-05-22,CHECKER_ID_1,2026-05-22,MAKER_ID_142,Y
A,018,1431,6929,O,WEEKLY_,2026-05-23,CHECKER_ID_1,2026-05-23,MAKER_ID_143,Y
A,019,4002,2134,O,WEEKLY_,2026-05-24,CHECKER_ID_1,2026-05-24,MAKER_ID_144,Y
A,020,3011,1504,O,WEEKLY_,2026-05-25,CHECKER_ID_1,2026-05-25,MAKER_ID_145,Y
A,021,2462,9017,O,WEEKLY_,2026-05-26,CHECKER_ID_1,2026-05-26,MAKER_ID_146,Y
A,022,6279,2163,O,WEEKLY_,2026-05-27,CHECKER_ID_1,2026-05-27,MAKER_ID_147,Y
A,023,3776,1181,O,WEEKLY_,2026-05-28,CHECKER_ID_1,2026-05-28,MAKER_ID_148,Y
A,024,2028,3825,O,WEEKLY_,2026-05-29,CHECKER_ID_1,2026-05-29,MAKER_ID_149,Y
A,025,3902,1918,O,WEEKLY_,2026-05-30,CHECKER_ID_1,2026-05-30,MAKER_ID_150,Y
A,001,7683,7004,O,WEEKLY_,2026-05-31,CHECKER_ID_1,2026-05-31,MAKER_ID_151,Y
A,002,1201,5133,O,WEEKLY_,2026-06-01,CHECKER_ID_1,2026-06-01,MAKER_ID_152,Y
A,003,904,4962,O,WEEKLY_,2026-06-02,CHECKER_ID_1,2026-06-02,MAKER_ID_153,Y
A,004,2838,5229,O,WEEKLY_,2026-06-03,CHECKER_ID_1,2026-06-03,MAKER_ID_154,Y
A,005,5304,9665,O,WEEKLY_,2026-06-04,CHECKER_ID_1,2026-06-04,MAKER_ID_155,Y
A,006,9075,2471,O,WEEKLY_,2026-06-05,CHECKER_ID_1,2026-06-05,MAKER_ID_156,Y
A,007,2480,6359,O,WEEKLY_,2026-06-06,CHECKER_ID_1,2026-06-06,MAKER_ID_157,Y
A,008,1005,5845,O,WEEKLY_,2026-06-07,CHECKER_ID_1,2026-06-07,MAKER_ID_158,Y
A,009,8233,215,O,WEEKLY_,2026-06-08,CHECKER_ID_1,2026-06-08,MAKER_ID_159,Y
A,010,9558,7667,O,WEEKLY_,2026-06-09,CHECKER_ID_1,2026-06-09,MAKER_ID_160,Y
A,011,7812,7083,O,WEEKLY_,2026-06-10,CHECKER_ID_1,2026-06-10,MAKER_ID_161,Y
U,012,5589,3055,O,WEEKLY_,2026-06-11,CHECKER_ID_1,2026-06-11,MAKER_ID_162,Y
A,013,3864,9994,O,WEEKLY_,2026-06-12,CHECKER_ID_1,2026-06-12,MAKER_ID_163,Y
A,014,7835,1350,O,WEEKLY_,2026-06-13,CHECKER_ID_1,2026-06-13,MAKER_ID_164,Y
A,015,2639,5646,O,WEEKLY_,2026-06-14,CHECKER_ID_1,2026-06-14,MAKER_ID_165,Y
A,016,327,5936,O,WEEKLY_,2026-06-15,CHECKER_ID_1,2026-06-15,MAKER_ID_166,Y
A,017,198,3462,O,WEEKLY_,2026-06-16,CHECKER_ID_1,2026-06-16,MAKER_ID_167,Y
A,018,6243,3234,O,WEEKLY_,2026-06-17,CHECKER_ID_1,2026-06-17,MAKER_ID_168,Y
A,019,2126,4466,O,WEEKLY_,2026-06-18,CHECKER_ID_1,2026-06-18,MAKER_ID_169,Y
A,020,6926,8139,O,WEEKLY_,2026-06-19,CHECKER_ID_1,2026-06-19,MAKER_ID_170,Y
A,021,397,9939,O,WEEKLY_,2026-06-20,CHECKER_ID_1,2026-06-20,MAKER_ID_171,Y
A,022,4553,8831,O,WEEKLY_,2026-06-21,CHECKER_ID_1,2026-06-21,MAKER_ID_172,Y
A,023,8851,170,O,WEEKLY_,2026-06-22,CHECKER_ID_1,2026-06-22,MAKER_ID_173,Y
A,024,6847,4668,O,WEEKLY_,2026-06-23,CHECKER_ID_1,2026-06-23,MAKER_ID_174,Y
A,025,5676,6223,O,WEEKLY_,2026-06-24,CHECKER_ID_1,2026-06-24,MAKER_ID_175,Y
A,001,8226,9354,O,WEEKLY_,2026-06-25,CHECKER_ID_1,2026-06-25,MAKER_ID_176,Y
A,002,2414,4441,O,WEEKLY_,2026-06-26,CHECKER_ID_1,2026-06-26,MAKER_ID_177,Y
A,003,8728,6724,O,WEEKLY_,2026-06-27,CHECKER_ID_1,2026-06-27,MAKER_ID_178,Y
A,004,5533,4363,O,WEEKLY_,2026-06-28,CHECKER_ID_1,2026-06-28,MAKER_ID_179,Y
A,005,8417,3571,O,WEEKLY_,2026-06-29,CHECKER_ID_1,2026-06-29,MAKER_ID_180,Y
A,006,3060,9976,O,WEEKLY_,2026-06-30,CHECKER_ID_1,2026-06-30,MAKER_ID_181,Y
A,007,3425,8954,O,WEEKLY_,2026-07-01,CHECKER_ID_1,2026-07-01,MAKER_ID_182,Y
A,008,964,8525,O,WEEKLY_,2026-07-02,CHECKER_ID_1,2026-07-02,MAKER_ID_183,Y
