BRANCH,ACCOUNT,AMOUNT_BLOCK_NO,AMOUNT,EFFECTIVE_DATE,EXPIRY_DATE,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,AUTH_STAT,RECORD_STAT,ONCE_AUTH,MOD_NO,REMARKS,EXPIRY_HOUR,EXPIRY_MINUTE,AMOUNT_BLK_TYPE,AMT_BLOCK_TYPE,PRIORITY,DELINQUENCY_PRODUCT,CHECK_NO
025,100000000275,AMOUNT_BLOCK,21001.600,2026-10-02,2026-10-02,MAKER_ID_275,2026-10-02,CHECKER_ID_2,2026-10-02,A,O,Y,108,REMARKS_275,55,94,A,A,1814,CARD,CHECK_NO_275
001,100000000276,AMOUNT_BLOCK,9972.400,2026-10-03,2026-10-03,MAKER_ID_276,2026-10-03,CHECKER_ID_2,2026-10-03,A,O,Y,4740,REMARKS_276,0,3,A,A,614,CLRG,CHECK_NO_276
002,100000000277,AMOUNT_BLOCK,24854.700,2026-10-04,2026-10-04,MAKER_ID_277,2026-10-04,CHECKER_ID_2,2026-10-04,U,O,Y,2695,REMARKS_277,61,2,A,A,2790,SAV1,CHECK_NO_277
003,100000000278,AMOUNT_BLOCK,40.400,2026-10-05,2026-10-05,MAKER_ID_278,2026-10-05,CHECKER_ID_2,2026-10-05,A,O,Y,6693,REMARKS_278,30,45,A,A,6799,CURR,CHECK_NO_278
004,100000000279,AMOUNT_BLOCK,22874.500,2026-10-06,2026-10-06,MAKER_ID_279,2026-10-06,CHECKER_ID_2,2026-10-06,A,O,Y,6341,REMARKS_279,30,3,A,A,2073,LOAN,CHECK_NO_279
005,100000000280,AMOUNT_BLOCK,18396.000,2026-10-07,2026-10-07,MAKER_ID_280,2026-10-07,CHECKER_ID_2,2026-10-07,A,O,Y,433,REMARKS_280,40,17,A,A,5165,TD01,CHECK_NO_280
006,100000000281,AMOUNT_BLOCK,13802.400,2026-10-08,2026-10-08,MAKER_ID_281,2026-10-08,CHECKER_ID_2,2026-10-08,A,O,Y,8606,REMARKS_281,88,8,A,A,35,CARD,CHECK_NO_281
007,100000000282,AMOUNT_BLOCK,3404.700,2026-10-09,2026-10-09,MAKER_ID_282,2026-10-09,CHECKER_ID_2,2026-10-09,A,O,Y,4514,REMARKS_282,31,5,A,A,5822,CLRG,CHECK_NO_282
008,100000000283,AMOUNT_BLOCK,13708.500,2026-10-10,2026-10-10,MAKER_ID_283,2026-10-10,CHECKER_ID_2,2026-10-10,A,O,Y,2390,REMARKS_283,65,38,A,A,6170,SAV1,CHECK_NO_283
009,100000000284,AMOUNT_BLOCK,10220.100,2026-10-11,2026-10-11,MAKER_ID_284,2026-10-11,CHECKER_ID_2,2026-10-11,A,O,Y,5499,REMARKS_284,14,5,A,A,7321,CURR,CHECK_NO_284
010,100000000285,AMOUNT_BLOCK,10640.600,2026-10-12,2026-10-12,MAKER_ID_285,2026-10-12,CHECKER_ID_2,2026-10-12,A,O,Y,8972,REMARKS_285,36,26,A,A,9978,LOAN,CHECK_NO_285
011,100000000286,AMOUNT_BLOCK,15273.200,2026-10-13,2026-10-13,MAKER_ID_286,2026-10-13,CHECKER_ID_2,2026-10-13,A,O,Y,28,REMARKS_286,2,41,A,A,7606,TD01,CHECK_NO_286
012,100000000287,AMOUNT_BLOCK,7968.400,2026-10-14,2026-10-14,MAKER_ID_287,2026-10-14,CHECKER_ID_2,2026-10-14,A,O,Y,1427,REMARKS_287,46,54,A,A,5854,CARD,CHECK_NO_287
013,100000000288,AMOUNT_BLOCK,12806.800,2026-10-15,2026-10-15,MAKER_ID_288,2026-10-15,CHECKER_ID_2,2026-10-15,A,O,Y,6174,REMARKS_288,95,63,A,A,5065,CLRG,CHECK_NO_288
014,100000000289,AMOUNT_BLOCK,15047.700,2026-10-16,2026-10-16,MAKER_ID_289,2026-10-16,CHECKER_ID_2,2026-10-16,A,O,Y,3783,REMARKS_289,55,40,A,A,2009,SAV1,CHECK_NO_289
015,100000000290,AMOUNT_BLOCK,18901.800,2026-10-17,2026-10-17,MAKER_ID_290,2026-10-17,CHECKER_ID_2,2026-10-17,A,O,Y,8212,REMARKS_290,89,51,A,A,6474,CURR,CHECK_NO_290
016,100000000291,AMOUNT_BLOCK,10403.100,2026-10-18,2026-10-18,MAKER_ID_291,2026-10-18,CHECKER_ID_2,2026-10-18,A,O,Y,7140,REMARKS_291,94,9,A,A,1167,LOAN,CHECK_NO_291
017,100000000292,AMOUNT_BLOCK,4552.200,2026-10-19,2026-10-19,MAKER_ID_292,2026-10-19,CHECKER_ID_2,2026-10-19,A,O,Y,7612,REMARKS_292,61,15,A,A,1016,TD01,CHECK_NO_292
018,100000000293,AMOUNT_BLOCK,16238.800,2026-10-20,2026-10-20,MAKER_ID_293,2026-10-20,CHECKER_ID_2,2026-10-20,A,O,Y,8575,REMARKS_293,60,63,A,A,1762,CARD,CHECK_NO_293
019,100000000294,AMOUNT_BLOCK,4519.600,2026-10-21,2026-10-21,MAKER_ID_294,2026-10-21,CHECKER_ID_2,2026-10-21,A,O,Y,621,REMARKS_294,2,65,A,A,392,CLRG,CHECK_NO_294
020,100000000295,AMOUNT_BLOCK,10991.800,2026-10-22,2026-10-22,MAKER_ID_295,2026-10-22,CHECKER_ID_2,2026-10-22,A,O,Y,5724,REMARKS_295,79,44,A,A,173,SAV1,CHECK_NO_295
021,100000000296,AMOUNT_BLOCK,12556.900,2026-10-23,2026-10-23,MAKER_ID_296,2026-10-23,CHECKER_ID_2,2026-10-23,A,O,Y,4442,REMARKS_296,73,50,A,A,4851,CURR,CHECK_NO_296
022,100000000297,AMOUNT_BLOCK,40660.000,2026-10-24,2026-10-24,MAKER_ID_297,2026-10-24,CHECKER_ID_2,2026-10-24,A,O,Y,6935,REMARKS_297,42,43,A,A,3625,LOAN,CHECK_NO_297
023,100000000298,AMOUNT_BLOCK,15449.900,2026-10-25,2026-10-25,MAKER_ID_298,2026-10-25,CHECKER_ID_2,2026-10-25,A,O,Y,8885,REMARKS_298,71,5,A,A,5619,TD01,CHECK_NO_298
024,100000000299,AMOUNT_BLOCK,16562.600,2026-10-26,2026-10-26,MAKER_ID_299,2026-10-26,CHECKER_ID_2,2026-10-26,A,O,Y,6162,REMARKS_299,43,74,A,A,810,CARD,CHECK_NO_299
025,100000000300,AMOUNT_BLOCK,13962.500,2026-10-27,2026-10-27,MAKER_ID_300,2026-10-27,CHECKER_ID_3,2026-10-27,U,O,Y,3666,REMARKS_300,28,54,A,A,7702,CLRG,CHECK_NO_300
001,100000000301,AMOUNT_BLOCK,1480.600,2026-10-28,2026-10-28,MAKER_ID_301,2026-10-28,CHECKER_ID_3,2026-10-28,A,O,Y,3813,REMARKS_301,72,60,A,A,2368,SAV1,CHECK_NO_301
002,100000000302,AMOUNT_BLOCK,23468.400,2026-10-29,2026-10-29,MAKER_ID_302,2026-10-29,CHECKER_ID_3,2026-10-29,A,O,Y,129,REMARKS_302,11,99,A,A,6512,CURR,CHECK_NO_302
003,100000000303,AMOUNT_BLOCK,8783.700,2026-10-30,2026-10-30,MAKER_ID_303,2026-10-30,CHECKER_ID_3,2026-10-30,A,O,Y,2318,REMARKS_303,38,75,A,A,9956,LOAN,CHECK_NO_303
004,100000000304,AMOUNT_BLOCK,6415.700,2026-10-31,2026-10-31,MAKER_ID_304,2026-10-31,CHECKER_ID_3,2026-10-31,A,O,Y,475,REMARKS_304,24,99,A,A,6868,TD01,CHECK_NO_304
005,100000000305,AMOUNT_BLOCK,1419.100,2026-11-01,2026-11-01,MAKER_ID_305,2026-11-01,CHECKER_ID_3,2026-11-01,A,O,Y,4815,REMARKS_305,80,14,A,A,3772,CARD,CHECK_NO_305
006,100000000306,AMOUNT_BLOCK,1092.500,2026-11-02,2026-11-02,MAKER_ID_306,2026-11-02,CHECKER_ID_3,2026-11-02,A,O,Y,7878,REMARKS_306,97,87,A,A,7903,CLRG,CHECK_NO_306
007,100000000307,AMOUNT_BLOCK,10590.200,2026-11-03,2026-11-03,MAKER_ID_307,2026-11-03,CHECKER_ID_3,2026-11-03,A,O,Y,4794,REMARKS_307,98,86,A,A,8583,SAV1,CHECK_NO_307
008,100000000308,AMOUNT_BLOCK,23680.700,2026-11-04,2026-11-04,MAKER_ID_308,2026-11-04,CHECKER_ID_3,2026-11-04,A,O,Y,3998,REMARKS_308,71,83,A,A,2350,CURR,CHECK_NO_308
009,100000000309,AMOUNT_BLOCK,11563.300,2026-11-05,2026-11-05,MAKER_ID_309,2026-11-05,CHECKER_ID_3,2026-11-05,A,O,Y,8187,REMARKS_309,37,66,A,A,5229,LOAN,CHECK_NO_309
010,100000000310,AMOUNT_BLOCK,81.700,2026-11-06,2026-11-06,MAKER_ID_310,2026-11-06,CHECKER_ID_3,2026-11-06,A,O,Y,2559,REMARKS_310,64,52,A,A,1804,TD01,CHECK_NO_310
011,100000000311,AMOUNT_BLOCK,10330.400,2026-11-07,2026-11-07,MAKER_ID_311,2026-11-07,CHECKER_ID_3,2026-11-07,A,O,Y,1970,REMARKS_311,19,73,A,A,2523,CARD,CHECK_NO_311
012,100000000312,AMOUNT_BLOCK,13112.000,2026-11-08,2026-11-08,MAKER_ID_312,2026-11-08,CHECKER_ID_3,2026-11-08,A,O,Y,2554,REMARKS_312,75,36,A,A,6430,CLRG,CHECK_NO_312
013,100000000313,AMOUNT_BLOCK,7660.600,2026-11-09,2026-11-09,MAKER_ID_313,2026-11-09,CHECKER_ID_3,2026-11-09,A,O,Y,5621,REMARKS_313,31,75,A,A,1832,SAV1,CHECK_NO_313
014,100000000314,AMOUNT_BLOCK,15796.800,2026-11-10,2026-11-10,MAKER_ID_314,2026-11-10,CHECKER_ID_3,2026-11-10,A,O,Y,4769,REMARKS_314,52,99,A,A,3953,CURR,CHECK_NO_314
015,100000000315,AMOUNT_BLOCK,20710.000,2026-11-11,2026-11-11,MAKER_ID_315,2026-11-11,CHECKER_ID_3,2026-11-11,A,O,Y,357,REMARKS_315,47,47,A,A,8277,LOAN,CHECK_NO_315
016,100000000316,AMOUNT_BLOCK,2810.300,2026-11-12,2026-11-12,MAKER_ID_316,2026-11-12,CHECKER_ID_3,2026-11-12,A,O,Y,2492,REMARKS_316,42,94,A,A,3312,TD01,CHECK_NO_316
017,100000000317,AMOUNT_BLOCK,2567.900,2026-11-13,2026-11-13,MAKER_ID_317,2026-11-13,CHECKER_ID_3,2026-11-13,A,O,Y,6408,REMARKS_317,8,26,A,A,5482,CARD,CHECK_NO_317
018,100000000318,AMOUNT_BLOCK,5387.800,2026-11-14,2026-11-14,MAKER_ID_318,2026-11-14,CHECKER_ID_3,2026-11-14,A,O,Y,7806,REMARKS_318,30,28,A,A,7980,CLRG,CHECK_NO_318
019,100000000319,AMOUNT_BLOCK,15960.700,2026-11-15,2026-11-15,MAKER_ID_319,2026-11-15,CHECKER_ID_3,2026-11-15,A,O,Y,2275,REMARKS_319,39,18,A,A,8535,SAV1,CHECK_NO_319
020,100000000320,AMOUNT_BLOCK,23017.100,2026-11-16,2026-11-16,MAKER_ID_320,2026-11-16,CHECKER_ID_3,2026-11-16,A,O,Y,5884,REMARKS_320,15,41,A,A,5808,CURR,CHECK_NO_320
021,100000000321,AMOUNT_BLOCK,24415.700,2026-11-17,2026-11-17,MAKER_ID_321,2026-11-17,CHECKER_ID_3,2026-11-17,A,O,Y,5236,REMARKS_321,68,11,A,A,9504,LOAN,CHECK_NO_321
022,100000000322,AMOUNT_BLOCK,20433.100,2026-11-18,2026-11-18,MAKER_ID_322,2026-11-18,CHECKER_ID_3,2026-11-18,A,O,Y,8771,REMARKS_322,65,44,A,A,7684,TD01,CHECK_NO_322
023,100000000323,AMOUNT_BLOCK,7680.000,2026-11-19,2026-11-19,MAKER_ID_323,2026-11-19,CHECKER_ID_3,2026-11-19,U,O,Y,5595,REMARKS_323,80,95,A,A,8138,CARD,CHECK_NO_323
024,100000000324,AMOUNT_BLOCK,24984.500,2026-11-20,2026-11-20,MAKER_ID_324,2026-11-20,CHECKER_ID_3,2026-11-20,A,O,Y,5686,REMARKS_324,98,58,A,A,3471,CLRG,CHECK_NO_324
025,100000000325,AMOUNT_BLOCK,17628.100,2026-11-21,2026-11-21,MAKER_ID_325,2026-11-21,CHECKER_ID_3,2026-11-21,A,O,Y,6769,REMARKS_325,25,90,A,A,2635,SAV1,CHECK_NO_325
001,100000000326,AMOUNT_BLOCK,24641.000,2026-11-22,2026-11-22,MAKER_ID_326,2026-11-22,CHECKER_ID_3,2026-11-22,A,O,Y,4918,REMARKS_326,24,26,A,A,1848,CURR,CHECK_NO_326
002,100000000327,AMOUNT_BLOCK,12127.400,2026-11-23,2026-11-23,MAKER_ID_327,2026-11-23,CHECKER_ID_3,2026-11-23,A,O,Y,4660,REMARKS_327,48,1,A,A,464,LOAN,CHECK_NO_327
003,100000000328,AMOUNT_BLOCK,14790.100,2026-11-24,2026-11-24,MAKER_ID_328,2026-11-24,CHECKER_ID_3,2026-11-24,A,O,Y,5831,REMARKS_328,31,34,A,A,133,TD01,CHECK_NO_328
004,100000000329,AMOUNT_BLOCK,20106.500,2026-11-25,2026-11-25,MAKER_ID_329,2026-11-25,CHECKER_ID_3,2026-11-25,A,O,Y,4324,REMARKS_329,59,32,A,A,8247,CARD,CHECK_NO_329
005,100000000330,AMOUNT_BLOCK,5250.100,2026-11-26,2026-11-26,MAKER_ID_330,2026-11-26,CHECKER_ID_3,2026-11-26,A,O,Y,3274,REMARKS_330,91,88,A,A,5531,CLRG,CHECK_NO_330
006,100000000331,AMOUNT_BLOCK,7220.700,2026-11-27,2026-11-27,MAKER_ID_331,2026-11-27,CHECKER_ID_3,2026-11-27,A,O,Y,4202,REMARKS_331,48,11,A,A,5099,SAV1,CHECK_NO_331
007,100000000332,AMOUNT_BLOCK,23529.600,2026-11-28,2026-11-28,MAKER_ID_332,2026-11-28,CHECKER_ID_3,2026-11-28,A,O,Y,8044,REMARKS_332,61,19,A,A,3642,CURR,CHECK_NO_332
008,100000000333,AMOUNT_BLOCK,12662.000,2026-11-29,2026-11-29,MAKER_ID_333,2026-11-29,CHECKER_ID_3,2026-11-29,A,O,Y,9099,REMARKS_333,29,6,A,A,4017,LOAN,CHECK_NO_333
009,100000000334,AMOUNT_BLOCK,81136.800,2026-11-30,2026-11-30,MAKER_ID_334,2026-11-30,CHECKER_ID_3,2026-11-30,A,O,Y,4490,REMARKS_334,1,56,A,A,1841,TD01,CHECK_NO_334
010,100000000335,AMOUNT_BLOCK,1538.200,2026-12-01,2026-12-01,MAKER_ID_335,2026-12-01,CHECKER_ID_3,2026-12-01,A,O,Y,8575,REMARKS_335,82,89,A,A,2305,CARD,CHECK_NO_335
011,100000000336,AMOUNT_BLOCK,24590.300,2026-12-02,2026-12-02,MAKER_ID_336,2026-12-02,CHECKER_ID_3,2026-12-02,A,O,Y,4701,REMARKS_336,34,70,A,A,3908,CLRG,CHECK_NO_336
012,100000000337,AMOUNT_BLOCK,10247.300,2026-12-03,2026-12-03,MAKER_ID_337,2026-12-03,CHECKER_ID_3,2026-12-03,A,O,Y,5927,REMARKS_337,8,19,A,A,1115,SAV1,CHECK_NO_337
013,100000000338,AMOUNT_BLOCK,16795.300,2026-12-04,2026-12-04,MAKER_ID_338,2026-12-04,CHECKER_ID_3,2026-12-04,A,O,Y,1429,REMARKS_338,26,44,A,A,4316,CURR,CHECK_NO_338
014,100000000339,AMOUNT_BLOCK,18755.600,2026-12-05,2026-12-05,MAKER_ID_339,2026-12-05,CHECKER_ID_3,2026-12-05,A,O,Y,2436,REMARKS_339,95,40,A,A,604,LOAN,CHECK_NO_339
015,100000000340,AMOUNT_BLOCK,20386.400,2026-12-06,2026-12-06,MAKER_ID_340,2026-12-06,CHECKER_ID_3,2026-12-06,A,O,Y,4523,REMARKS_340,44,43,A,A,7908,TD01,CHECK_NO_340
016,100000000341,AMOUNT_BLOCK,490.300,2026-12-07,2026-12-07,MAKER_ID_341,2026-12-07,CHECKER_ID_3,2026-12-07,A,O,Y,1728,REMARKS_341,70,14,A,A,5358,CARD,CHECK_NO_341
017,100000000342,AMOUNT_BLOCK,18473.000,2026-12-08,2026-12-08,MAKER_ID_342,2026-12-08,CHECKER_ID_3,2026-12-08,A,O,Y,7401,REMARKS_342,14,79,A,A,5266,CLRG,CHECK_NO_342
018,100000000343,AMOUNT_BLOCK,6174.700,2026-12-09,2026-12-09,MAKER_ID_343,2026-12-09,CHECKER_ID_3,2026-12-09,A,O,Y,6517,REMARKS_343,51,38,A,A,5794,SAV1,CHECK_NO_343
019,100000000344,AMOUNT_BLOCK,13256.300,2026-12-10,2026-12-10,MAKER_ID_344,2026-12-10,CHECKER_ID_3,2026-12-10,A,O,Y,2880,REMARKS_344,96,86,A,A,6667,CURR,CHECK_NO_344
020,100000000345,AMOUNT_BLOCK,2284.500,2026-12-11,2026-12-11,MAKER_ID_345,2026-12-11,CHECKER_ID_3,2026-12-11,A,O,Y,1712,REMARKS_345,33,84,A,A,3216,LOAN,CHECK_NO_345
021,100000000346,AMOUNT_BLOCK,1367.500,2026-12-12,2026-12-12,MAKER_ID_346,2026-12-12,CHECKER_ID_3,2026-12-12,U,O,Y,2004,REMARKS_346,82,17,A,A,7703,TD01,CHECK_NO_346
022,100000000347,AMOUNT_BLOCK,24052.700,2026-12-13,2026-12-13,MAKER_ID_347,2026-12-13,CHECKER_ID_3,2026-12-13,A,O,Y,7913,REMARKS_347,24,99,A,A,3234,CARD,CHECK_NO_347
023,100000000348,AMOUNT_BLOCK,8893.800,2026-12-14,2026-12-14,MAKER_ID_348,2026-12-14,CHECKER_ID_3,2026-12-14,A,O,Y,97,REMARKS_348,16,66,A,A,2078,CLRG,CHECK_NO_348
024,100000000349,AMOUNT_BLOCK,18515.200,2026-12-15,2026-12-15,MAKER_ID_349,2026-12-15,CHECKER_ID_3,2026-12-15,A,O,Y,5806,REMARKS_349,48,57,A,A,9509,SAV1,CHECK_NO_349
025,100000000350,AMOUNT_BLOCK,19400.600,2026-12-16,2026-12-16,MAKER_ID_350,2026-12-16,CHECKER_ID_3,2026-12-16,A,O,Y,7399,REMARKS_350,54,75,A,A,3075,CURR,CHECK_NO_350
001,100000000351,AMOUNT_BLOCK,21007.000,2026-12-17,2026-12-17,MAKER_ID_351,2026-12-17,CHECKER_ID_3,2026-12-17,A,O,Y,1487,REMARKS_351,17,36,A,A,9748,LOAN,CHECK_NO_351
002,100000000352,AMOUNT_BLOCK,12842.800,2026-12-18,2026-12-18,MAKER_ID_352,2026-12-18,CHECKER_ID_3,2026-12-18,A,O,Y,4672,REMARKS_352,76,32,A,A,1267,TD01,CHECK_NO_352
003,100000000353,AMOUNT_BLOCK,24599.500,2026-12-19,2026-12-19,MAKER_ID_353,2026-12-19,CHECKER_ID_3,2026-12-19,A,O,Y,8384,REMARKS_353,83,58,A,A,8323,CARD,CHECK_NO_353
004,100000000354,AMOUNT_BLOCK,16190.500,2026-12-20,2026-12-20,MAKER_ID_354,2026-12-20,CHECKER_ID_3,2026-12-20,A,O,Y,5243,REMARKS_354,9,74,A,A,9549,CLRG,CHECK_NO_354
005,100000000355,AMOUNT_BLOCK,16272.000,2026-12-21,2026-12-21,MAKER_ID_355,2026-12-21,CHECKER_ID_3,2026-12-21,A,O,Y,7916,REMARKS_355,67,0,A,A,9530,SAV1,CHECK_NO_355
006,100000000356,AMOUNT_BLOCK,10480.100,2026-12-22,2026-12-22,MAKER_ID_356,2026-12-22,CHECKER_ID_3,2026-12-22,A,O,Y,23,REMARKS_356,79,21,A,A,5247,CURR,CHECK_NO_356
007,100000000357,AMOUNT_BLOCK,11380.000,2026-12-23,2026-12-23,MAKER_ID_357,2026-12-23,CHECKER_ID_3,2026-12-23,A,O,Y,7357,REMARKS_357,80,20,A,A,1263,LOAN,CHECK_NO_357
008,100000000358,AMOUNT_BLOCK,3721.700,2026-12-24,2026-12-24,MAKER_ID_358,2026-12-24,CHECKER_ID_3,2026-12-24,A,O,Y,5153,REMARKS_358,44,37,A,A,2335,TD01,CHECK_NO_358
009,100000000359,AMOUNT_BLOCK,13821.100,2026-12-25,2026-12-25,MAKER_ID_359,2026-12-25,CHECKER_ID_3,2026-12-25,A,O,Y,7481,REMARKS_359,35,99,A,A,8997,CARD,CHECK_NO_359
010,100000000360,AMOUNT_BLOCK,8204.200,2026-12-26,2026-12-26,MAKER_ID_360,2026-12-26,CHECKER_ID_3,2026-12-26,A,O,Y,8702,REMARKS_360,81,71,A,A,4036,CLRG,CHECK_NO_360
011,100000000361,AMOUNT_BLOCK,20835.400,2026-12-27,2026-12-27,MAKER_ID_361,2026-12-27,CHECKER_ID_3,2026-12-27,A,O,Y,8449,REMARKS_361,3,94,A,A,1119,SAV1,CHECK_NO_361
012,100000000362,AMOUNT_BLOCK,8039.600,2026-12-28,2026-12-28,MAKER_ID_362,2026-12-28,CHECKER_ID_3,2026-12-28,A,O,Y,3007,REMARKS_362,25,78,A,A,7364,CURR,CHECK_NO_362
013,100000000363,AMOUNT_BLOCK,17700.600,2026-12-29,2026-12-29,MAKER_ID_363,2026-12-29,CHECKER_ID_3,2026-12-29,A,O,Y,454,REMARKS_363,93,96,A,A,6156,LOAN,CHECK_NO_363
014,100000000364,AMOUNT_BLOCK,14160.200,2026-12-30,2026-12-30,MAKER_ID_364,2026-12-30,CHECKER_ID_3,2026-12-30,A,O,Y,6416,REMARKS_364,35,9,A,A,2256,TD01,CHECK_NO_364
015,100000000365,AMOUNT_BLOCK,5655.600,2026-12-31,2026-12-31,MAKER_ID_365,2026-12-31,CHECKER_ID_3,2026-12-31,A,O,Y,8554,REMARKS_365,95,77,A,A,3895,CARD,CHECK_NO_365
016,100000000366,AMOUNT_BLOCK,6788.900,2026-01-01,2026-01-01,MAKER_ID_366,2026-01-01,CHECKER_ID_3,2026-01-01,A,O,Y,8809,REMARKS_366,49,87,A,A,6650,CLRG,CHECK_NO_366
017,100000000367,AMOUNT_BLOCK,24462.100,2026-01-02,2026-01-02,MAKER_ID_367,2026-01-02,CHECKER_ID_3,2026-01-02,A,O,Y,7125,REMARKS_367,99,12,A,A,4194,SAV1,CHECK_NO_367
