CUST_AC_NO,BRANCH_CODE,LATEST_VERSION_NO,MOD_NO,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_DT_STAMP,MAKER_ID,CHECKER_DT_STAMP,CHECKER_ID
100000000184,009,1698,1983,O,A,Y,2026-07-03,MAKER_ID_184,2026-07-03,CHECKER_ID_1
100000000185,010,9841,5536,O,U,Y,2026-07-04,MAKER_ID_185,2026-07-04,CHECKER_ID_1
100000000186,011,8358,7042,O,A,Y,2026-07-05,MAKER_ID_186,2026-07-05,CHECKER_ID_1
100000000187,012,9198,5863,O,A,Y,2026-07-06,MAKER_ID_187,2026-07-06,CHECKER_ID_1
100000000188,013,785,7531,O,A,Y,2026-07-07,MAKER_ID_188,2026-07-07,CHECKER_ID_1
100000000189,014,1242,9288,O,A,Y,2026-07-08,MAKER_ID_189,2026-07-08,CHECKER_ID_1
100000000190,015,7246,945,O,A,Y,2026-07-09,MAKER_ID_190,2026-07-09,CHECKER_ID_1
100000000191,016,7884,2837,O,A,Y,2026-07-10,MAKER_ID_191,2026-07-10,CHECKER_ID_1
100000000192,017,8766,8396,O,A,Y,2026-07-11,MAKER_ID_192,2026-07-11,CHECKER_ID_1
100000000193,018,2179,4155,O,A,Y,2026-07-12,MAKER_ID_193,2026-07-12,CHECKER_ID_1
100000000194,019,8189,4423,O,A,Y,2026-07-13,MAKER_ID_194,2026-07-13,CHECKER_ID_1
100000000195,020,2481,1272,O,A,Y,2026-07-14,MAKER_ID_195,2026-07-14,CHECKER_ID_1
100000000196,021,163,2175,O,A,Y,2026-07-15,MAKER_ID_196,2026-07-15,CHECKER_ID_1
100000000197,022,6546,2899,O,A,Y,2026-07-16,MAKER_ID_197,2026-07-16,CHECKER_ID_1
100000000198,023,3877,8150,O,A,Y,2026-07-17,MAKER_ID_198,2026-07-17,CHECKER_ID_1
100000000199,024,9988,6188,O,A,Y,2026-07-18,MAKER_ID_199,2026-07-18,CHECKER_ID_1
100000000200,025,2451,1673,O,A,Y,2026-07-19,MAKER_ID_200,2026-07-19,CHECKER_ID_2
100000000201,001,6921,691,O,A,Y,2026-07-20,MAKER_ID_201,2026-07-20,CHECKER_ID_2
100000000202,002,9342,2919,O,A,Y,2026-07-21,MAKER_ID_202,2026-07-21,CHECKER_ID_2
100000000203,003,6527,3915,O,A,Y,2026-07-22,MAKER_ID_203,2026-07-22,CHECKER_ID_2
100000000204,004,1321,64,O,A,Y,2026-07-23,MAKER_ID_204,2026-07-23,CHECKER_ID_2
100000000205,005,3250,597,O,A,Y,2026-07-24,MAKER_ID_205,2026-07-24,CHECKER_ID_2
100000000206,006,3452,6738,O,A,Y,2026-07-25,MAKER_ID_206,2026-07-25,CHECKER_ID_2
100000000207,007,8624,442,O,A,Y,2026-07-26,MAKER_ID_207,2026-07-26,CHECKER_ID_2
100000000208,008,8003,6497,O,U,Y,2026-07-27,MAKER_ID_208,2026-07-27,CHECKER_ID_2
100000000209,009,8722,4264,O,A,Y,2026-07-28,MAKER_ID_209,2026-07-28,CHECKER_ID_2
100000000210,010,36,7026,O,A,Y,2026-07-29,MAKER_ID_210,2026-07-29,CHECKER_ID_2
100000000211,011,5347,1183,O,A,Y,2026-07-30,MAKER_ID_211,2026-07-30,CHECKER_ID_2
100000000212,012,7665,3362,O,A,Y,2026-07-31,MAKER_ID_212,2026-07-31,CHECKER_ID_2
100000000213,013,9622,3158,O,A,Y,2026-08-01,MAKER_ID_213,2026-08-01,CHECKER_ID_2
100000000214,014,2006,3598,O,A,Y,2026-08-02,MAKER_ID_214,2026-08-02,CHECKER_ID_2
100000000215,015,2180,3862,O,A,Y,2026-08-03,MAKER_ID_215,2026-08-03,CHECKER_ID_2
100000000216,016,4256,8059,O,A,Y,2026-08-04,MAKER_ID_216,2026-08-04,CHECKER_ID_2
100000000217,017,2491,3573,O,A,Y,2026-08-05,MAKER_ID_217,2026-08-05,CHECKER_ID_2
100000000218,018,9102,6244,O,A,Y,2026-08-06,MAKER_ID_218,2026-08-06,CHECKER_ID_2
100000000219,019,4594,96,O,A,Y,2026-08-07,MAKER_ID_219,2026-08-07,CHECKER_ID_2
100000000220,020,2091,2345,O,A,Y,2026-08-08,MAKER_ID_220,2026-08-08,CHECKER_ID_2
100000000221,021,4508,7908,O,A,Y,2026-08-09,MAKER_ID_221,2026-08-09,CHECKER_ID_2
100000000222,022,4889,5808,O,A,Y,2026-08-10,MAKER_ID_222,2026-08-10,CHECKER_ID_2
100000000223,023,7721,3814,O,A,Y,2026-08-11,MAKER_ID_223,2026-08-11,CHECKER_ID_2
100000000224,024,1557,4715,O,A,Y,2026-08-12,MAKER_ID_224,2026-08-12,CHECKER_ID_2
100000000225,025,7688,1784,O,A,Y,2026-08-13,MAKER_ID_225,2026-08-13,CHECKER_ID_2
100000000226,001,6335,1916,O,A,Y,2026-08-14,MAKER_ID_226,2026-08-14,CHECKER_ID_2
100000000227,002,8611,3073,O,A,Y,2026-08-15,MAKER_ID_227,2026-08-15,CHECKER_ID_2
100000000228,003,7621,3605,O,A,Y,2026-08-16,MAKER_ID_228,2026-08-16,CHECKER_ID_2
100000000229,004,6532,8998,O,A,Y,2026-08-17,MAKER_ID_229,2026-08-17,CHECKER_ID_2
100000000230,005,8831,4732,O,A,Y,2026-08-18,MAKER_ID_230,2026-08-18,CHECKER_ID_2
100000000231,006,3760,8429,O,U,Y,2026-08-19,MAKER_ID_231,2026-08-19,CHECKER_ID_2
100000000232,007,4710,8350,O,A,Y,2026-08-20,MAKER_ID_232,2026-08-20,CHECKER_ID_2
100000000233,008,8495,1095,O,A,Y,2026-08-21,MAKER_ID_233,2026-08-21,CHECKER_ID_2
100000000234,009,3942,9255,O,A,Y,2026-08-22,MAKER_ID_234,2026-08-22,CHECKER_ID_2
100000000235,010,5750,641,O,A,Y,2026-08-23,MAKER_ID_235,2026-08-23,CHECKER_ID_2
100000000236,011,7311,9019,O,A,Y,2026-08-24,MAKER_ID_236,2026-08-24,CHECKER_ID_2
100000000237,012,1368,7774,O,A,Y,2026-08-25,MAKER_ID_237,2026-08-25,CHECKER_ID_2
100000000238,013,7259,2837,O,A,Y,2026-08-26,MAKER_ID_238,2026-08-26,CHECKER_ID_2
100000000239,014,6960,3102,O,A,Y,2026-08-27,MAKER_ID_239,2026-08-27,CHECKER_ID_2
100000000240,015,9816,1982,O,A,Y,2026-08-28,MAKER_ID_240,2026-08-28,CHECKER_ID_2
100000000241,016,7243,6215,O,A,Y,2026-08-29,MAKER_ID_241,2026-08-29,CHECKER_ID_2
100000000242,017,4945,3336,O,A,Y,2026-08-30,MAKER_ID_242,2026-08-30,CHECKER_ID_2
100000000243,018,1831,5552,O,A,Y,2026-08-31,MAKER_ID_243,2026-08-31,CHECKER_ID_2
100000000244,019,908,1555,O,A,Y,2026-09-01,MAKER_ID_244,2026-09-01,CHECKER_ID_2
100000000245,020,5348,7783,O,A,Y,2026-09-02,MAKER_ID_245,2026-09-02,CHECKER_ID_2
100000000246,021,327,6926,O,A,Y,2026-09-03,MAKER_ID_246,2026-09-03,CHECKER_ID_2
100000000247,022,4331,5022,O,A,Y,2026-09-04,MAKER_ID_247,2026-09-04,CHECKER_ID_2
100000000248,023,2353,8196,O,A,Y,2026-09-05,MAKER_ID_248,2026-09-05,CHECKER_ID_2
100000000249,024,2396,4380,O,A,Y,2026-09-06,MAKER_ID_249,2026-09-06,CHECKER_ID_2
100000000250,025,9556,2093,O,A,Y,2026-09-07,MAKER_ID_250,2026-09-07,CHECKER_ID_2
100000000251,001,1165,8757,O,A,Y,2026-09-08,MAKER_ID_251,2026-09-08,CHECKER_ID_2
100000000252,002,3520,6105,O,A,Y,2026-09-09,MAKER_ID_252,2026-09-09,CHECKER_ID_2
100000000253,003,2989,138,O,A,Y,2026-09-10,MAKER_ID_253,2026-09-10,CHECKER_ID_2
100000000254,004,6556,3443,O,U,Y,2026-09-11,MAKER_ID_254,2026-09-11,CHECKER_ID_2
100000000255,005,6084,3035,O,A,Y,2026-09-12,MAKER_ID_255,2026-09-12,CHECKER_ID_2
100000000256,006,8813,6547,O,A,Y,2026-09-13,MAKER_ID_256,2026-09-13,CHECKER_ID_2
100000000257,007,4014,6318,O,A,Y,2026-09-14,MAKER_ID_257,2026-09-14,CHECKER_ID_2
100000000258,008,4299,1482,O,A,Y,2026-09-15,MAKER_ID_258,2026-09-15,CHECKER_ID_2
100000000259,009,4889,8201,O,A,Y,2026-09-16,MAKER_ID_259,2026-09-16,CHECKER_ID_2
100000000260,010,1878,845,O,A,Y,2026-09-17,MAKER_ID_260,2026-09-17,CHECKER_ID_2
100000000261,011,4748,9734,O,A,Y,2026-09-18,MAKER_ID_261,2026-09-18,CHECKER_ID_2
100000000262,012,2856,617,O,A,Y,2026-09-19,MAKER_ID_262,2026-09-19,CHECKER_ID_2
100000000263,013,4788,6417,O,A,Y,2026-09-20,MAKER_ID_263,2026-09-20,CHECKER_ID_2
100000000264,014,2702,224,O,A,Y,2026-09-21,MAKER_ID_264,2026-09-21,CHECKER_ID_2
100000000265,015,3110,2119,O,A,Y,2026-09-22,MAKER_ID_265,2026-09-22,CHECKER_ID_2
100000000266,016,9339,6869,O,A,Y,2026-09-23,MAKER_ID_266,2026-09-23,CHECKER_ID_2
100000000267,017,959,780,O,A,Y,2026-09-24,MAKER_ID_267,2026-09-24,CHECKER_ID_2
100000000268,018,3907,7342,O,A,Y,2026-09-25,MAKER_ID_268,2026-09-25,CHECKER_ID_2
100000000269,019,8555,7292,O,A,Y,2026-09-26,MAKER_ID_269,2026-09-26,CHECKER_ID_2
100000000270,020,428,6761,O,A,Y,2026-09-27,MAKER_ID_270,2026-09-27,CHECKER_ID_2
100000000271,021,146,7445,O,A,Y,2026-09-28,MAKER_ID_271,2026-09-28,CHECKER_ID_2
100000000272,022,3530,4720,O,A,Y,2026-09-29,MAKER_ID_272,2026-09-29,CHECKER_ID_2
100000000273,023,8024,5954,O,A,Y,2026-09-30,MAKER_ID_273,2026-09-30,CHECKER_ID_2
100000000274,024,2447,6016,O,A,Y,2026-10-01,MAKER_ID_274,2026-10-01,CHECKER_ID_2
100000000275,025,2444,444,O,A,Y,2026-10-02,MAKER_ID_275,2026-10-02,CHECKER_ID_2
100000000276,001,1851,8858,O,A,Y,2026-10-03,MAKER_ID_276,2026-10-03,CHECKER_ID_2
100000000277,002,5180,5608,O,U,Y,2026-10-04,MAKER_ID_277,2026-10-04,CHECKER_ID_2
100000000278,003,190,8681,O,A,Y,2026-10-05,MAKER_ID_278,2026-10-05,CHECKER_ID_2
100000000279,004,356,9255,O,A,Y,2026-10-06,MAKER_ID_279,2026-10-06,CHECKER_ID_2
100000000280,005,9777,6360,O,A,Y,2026-10-07,MAKER_ID_280,2026-10-07,CHECKER_ID_2
100000000281,006,4217,5641,O,A,Y,2026-10-08,MAKER_ID_281,2026-10-08,CHECKER_ID_2
100000000282,007,1416,3718,O,A,Y,2026-10-09,MAKER_ID_282,2026-10-09,CHECKER_ID_2
100000000283,008,1417,4955,O,A,Y,2026-10-10,MAKER_ID_283,2026-10-10,CHECKER_ID_2
100000000284,009,2628,9239,O,A,Y,2026-10-11,MAKER_ID_284,2026-10-11,CHECKER_ID_2
100000000285,010,8966,386,O,A,Y,2026-10-12,MAKER_ID_285,2026-10-12,CHECKER_ID_2
100000000286,011,3746,4777,O,A,Y,2026-10-13,MAKER_ID_286,2026-10-13,CHECKER_ID_2
100000000287,012,869,960,O,A,Y,2026-10-14,MAKER_ID_287,2026-10-14,CHECKER_ID_2
100000000288,013,9627,1407,O,A,Y,2026-10-15,MAKER_ID_288,2026-10-15,CHECKER_ID_2
100000000289,014,4640,7504,O,A,Y,2026-10-16,MAKER_ID_289,2026-10-16,CHECKER_ID_2
100000000290,015,6299,1841,O,A,Y,2026-10-17,MAKER_ID_290,2026-10-17,CHECKER_ID_2
100000000291,016,7837,9516,O,A,Y,2026-10-18,MAKER_ID_291,2026-10-18,CHECKER_ID_2
100000000292,017,2910,6549,O,A,Y,2026-10-19,MAKER_ID_292,2026-10-19,CHECKER_ID_2
100000000293,018,4371,989,O,A,Y,2026-10-20,MAKER_ID_293,2026-10-20,CHECKER_ID_2
100000000294,019,3952,2190,O,A,Y,2026-10-21,MAKER_ID_294,2026-10-21,CHECKER_ID_2
100000000295,020,5814,9578,O,A,Y,2026-10-22,MAKER_ID_295,2026-10-22,CHECKER_ID_2
100000000296,021,2232,8568,O,A,Y,2026-10-23,MAKER_ID_296,2026-10-23,CHECKER_ID_2
100000000297,022,1006,2282,O,A,Y,2026-10-24,MAKER_ID_297,2026-10-24,CHECKER_ID_2
100000000298,023,9652,1186,O,A,Y,2026-10-25,MAKER_ID_298,2026-10-25,CHECKER_ID_2
100000000299,024,6129,3254,O,A,Y,2026-10-26,MAKER_ID_299,2026-10-26,CHECKER_ID_2
100000000300,025,3229,843,O,U,Y,2026-10-27,MAKER_ID_300,2026-10-27,CHECKER_ID_3
100000000301,001,1495,9066,O,A,Y,2026-10-28,MAKER_ID_301,2026-10-28,CHECKER_ID_3
100000000302,002,1873,1962,O,A,Y,2026-10-29,MAKER_ID_302,2026-10-29,CHECKER_ID_3
100000000303,003,674,6585,O,A,Y,2026-10-30,MAKER_ID_303,2026-10-30,CHECKER_ID_3
100000000304,004,1840,8124,O,A,Y,2026-10-31,MAKER_ID_304,2026-10-31,CHECKER_ID_3
100000000305,005,3000,1263,O,A,Y,2026-11-01,MAKER_ID_305,2026-11-01,CHECKER_ID_3
100000000306,006,8556,8334,O,A,Y,2026-11-02,MAKER_ID_306,2026-11-02,CHECKER_ID_3
100000000307,007,6684,3314,O,A,Y,2026-11-03,MAKER_ID_307,2026-11-03,CHECKER_ID_3
100000000308,008,4180,9560,O,A,Y,2026-11-04,MAKER_ID_308,2026-11-04,CHECKER_ID_3
100000000309,009,3895,4518,O,A,Y,2026-11-05,MAKER_ID_309,2026-11-05,CHECKER_ID_3
100000000310,010,7585,5904,O,A,Y,2026-11-06,MAKER_ID_310,2026-11-06,CHECKER_ID_3
100000000311,011,1796,8443,O,A,Y,2026-11-07,MAKER_ID_311,2026-11-07,CHECKER_ID_3
100000000312,012,8946,851,O,A,Y,2026-11-08,MAKER_ID_312,2026-11-08,CHECKER_ID_3
100000000313,013,8789,1150,O,A,Y,2026-11-09,MAKER_ID_313,2026-11-09,CHECKER_ID_3
100000000314,014,2903,9903,O,A,Y,2026-11-10,MAKER_ID_314,2026-11-10,CHECKER_ID_3
100000000315,015,2397,1831,O,A,Y,2026-11-11,MAKER_ID_315,2026-11-11,CHECKER_ID_3
100000000316,016,1302,123,O,A,Y,2026-11-12,MAKER_ID_316,2026-11-12,CHECKER_ID_3
100000000317,017,3314,3496,O,A,Y,2026-11-13,MAKER_ID_317,2026-11-13,CHECKER_ID_3
100000000318,018,854,2089,O,A,Y,2026-11-14,MAKER_ID_318,2026-11-14,CHECKER_ID_3
100000000319,019,7493,4354,O,A,Y,2026-11-15,MAKER_ID_319,2026-11-15,CHECKER_ID_3
100000000320,020,8922,3719,O,A,Y,2026-11-16,MAKER_ID_320,2026-11-16,CHECKER_ID_3
100000000321,021,3519,2702,O,A,Y,2026-11-17,MAKER_ID_321,2026-11-17,CHECKER_ID_3
100000000322,022,2326,34,O,A,Y,2026-11-18,MAKER_ID_322,2026-11-18,CHECKER_ID_3
100000000323,023,784,7816,O,U,Y,2026-11-19,MAKER_ID_323,2026-11-19,CHECKER_ID_3
100000000324,024,8153,586,O,A,Y,2026-11-20,MAKER_ID_324,2026-11-20,CHECKER_ID_3
100000000325,025,2911,5508,O,A,Y,2026-11-21,MAKER_ID_325,2026-11-21,CHECKER_ID_3
100000000326,001,9026,4222,O,A,Y,2026-11-22,MAKER_ID_326,2026-11-22,CHECKER_ID_3
100000000327,002,3497,2910,O,A,Y,2026-11-23,MAKER_ID_327,2026-11-23,CHECKER_ID_3
100000000328,003,6429,570,O,A,Y,2026-11-24,MAKER_ID_328,2026-11-24,CHECKER_ID_3
100000000329,004,492,4259,O,A,Y,2026-11-25,MAKER_ID_329,2026-11-25,CHECKER_ID_3
100000000330,005,9598,9583,O,A,Y,2026-11-26,MAKER_ID_330,2026-11-26,CHECKER_ID_3
100000000331,006,7231,9460,O,A,Y,2026-11-27,MAKER_ID_331,2026-11-27,CHECKER_ID_3
100000000332,007,7622,9961,O,A,Y,2026-11-28,MAKER_ID_332,2026-11-28,CHECKER_ID_3
100000000333,008,8627,1274,O,A,Y,2026-11-29,MAKER_ID_333,2026-11-29,CHECKER_ID_3
100000000334,009,7378,5579,O,A,Y,2026-11-30,MAKER_ID_334,2026-11-30,CHECKER_ID_3
100000000335,010,8366,1711,O,A,Y,2026-12-01,MAKER_ID_335,2026-12-01,CHECKER_ID_3
100000000336,011,459,2446,O,A,Y,2026-12-02,MAKER_ID_336,2026-12-02,CHECKER_ID_3
100000000337,012,8269,1228,O,A,Y,2026-12-03,MAKER_ID_337,2026-12-03,CHECKER_ID_3
100000000338,013,5345,6481,O,A,Y,2026-12-04,MAKER_ID_338,2026-12-04,CHECKER_ID_3
100000000339,014,2780,1118,O,A,Y,2026-12-05,MAKER_ID_339,2026-12-05,CHECKER_ID_3
100000000340,015,7929,6419,O,A,Y,2026-12-06,MAKER_ID_340,2026-12-06,CHECKER_ID_3
100000000341,016,7012,5861,O,A,Y,2026-12-07,MAKER_ID_341,2026-12-07,CHECKER_ID_3
100000000342,017,944,8637,O,A,Y,2026-12-08,MAKER_ID_342,2026-12-08,CHECKER_ID_3
100000000343,018,2639,5643,O,A,Y,2026-12-09,MAKER_ID_343,2026-12-09,CHECKER_ID_3
100000000344,019,7385,6480,O,A,Y,2026-12-10,MAKER_ID_344,2026-12-10,CHECKER_ID_3
100000000345,020,2224,5652,O,A,Y,2026-12-11,MAKER_ID_345,2026-12-11,CHECKER_ID_3
100000000346,021,9947,7484,O,U,Y,2026-12-12,MAKER_ID_346,2026-12-12,CHECKER_ID_3
100000000347,022,8970,6859,O,A,Y,2026-12-13,MAKER_ID_347,2026-12-13,CHECKER_ID_3
100000000348,023,1209,1587,O,A,Y,2026-12-14,MAKER_ID_348,2026-12-14,CHECKER_ID_3
100000000349,024,4409,9151,O,A,Y,2026-12-15,MAKER_ID_349,2026-12-15,CHECKER_ID_3
100000000350,025,360,3603,O,A,Y,2026-12-16,MAKER_ID_350,2026-12-16,CHECKER_ID_3
100000000351,001,9893,7174,O,A,Y,2026-12-17,MAKER_ID_351,2026-12-17,CHECKER_ID_3
100000000352,002,1849,9637,O,A,Y,2026-12-18,MAKER_ID_352,2026-12-18,CHECKER_ID_3
100000000353,003,3200,3658,O,A,Y,2026-12-19,MAKER_ID_353,2026-12-19,CHECKER_ID_3
100000000354,004,797,6831,O,A,Y,2026-12-20,MAKER_ID_354,2026-12-20,CHECKER_ID_3
100000000355,005,9772,7414,O,A,Y,2026-12-21,MAKER_ID_355,2026-12-21,CHECKER_ID_3
100000000356,006,7036,7854,O,A,Y,2026-12-22,MAKER_ID_356,2026-12-22,CHECKER_ID_3
100000000357,007,3390,7996,O,A,Y,2026-12-23,MAKER_ID_357,2026-12-23,CHECKER_ID_3
100000000358,008,3887,9018,O,A,Y,2026-12-24,MAKER_ID_358,2026-12-24,CHECKER_ID_3
100000000359,009,2250,1173,O,A,Y,2026-12-25,MAKER_ID_359,2026-12-25,CHECKER_ID_3
100000000360,010,6924,6931,O,A,Y,2026-12-26,MAKER_ID_360,2026-12-26,CHECKER_ID_3
100000000361,011,4819,9995,O,A,Y,2026-12-27,MAKER_ID_361,2026-12-27,CHECKER_ID_3
100000000362,012,1866,5221,O,A,Y,2026-12-28,MAKER_ID_362,2026-12-28,CHECKER_ID_3
100000000363,013,2635,9315,O,A,Y,2026-12-29,MAKER_ID_363,2026-12-29,CHECKER_ID_3
100000000364,014,9005,9358,O,A,Y,2026-12-30,MAKER_ID_364,2026-12-30,CHECKER_ID_3
100000000365,015,1490,7318,O,A,Y,2026-12-31,MAKER_ID_365,2026-12-31,CHECKER_ID_3
100000000366,016,4912,2661,O,A,Y,2026-01-01,MAKER_ID_366,2026-01-01,CHECKER_ID_3
100000000367,017,1721,7001,O,A,Y,2026-01-02,MAKER_ID_367,2026-01-02,CHECKER_ID_3
